period;destinationTradingRegions;quantity
2018-01;East Coast Canada;10.51
2018-01;Eastern Asia;0.71
2018-01;Latin America;622.94
2018-01;MED Zone (MED Sea+Black Sea);60.65
2018-01;North West Europe Zone;56.51
2018-01;Other North Africa;22.16
2018-01;Southern Africa;8.03
2018-01;Unknown;5.54
2018-02;Latin America;620.65
2018-02;MED Zone (MED Sea+Black Sea);30.74
2018-02;North West Europe Zone;36.58
2018-02;Unknown;16.60
2018-03;Eastern Asia;2.76
2018-03;Latin America;767.32
2018-03;MED Zone (MED Sea+Black Sea);26.59
2018-03;North West Europe Zone;50.07
2018-03;Other Middle East;1.56
2018-03;Other North Africa;14.13
2018-03;Southern Africa;6.74
2018-03;Unknown;11.22
2018-04;East Coast Canada;28.97
2018-04;Latin America;900.20
2018-04;MED Zone (MED Sea+Black Sea);73.75
2018-04;North West Europe Zone;62.20
2018-04;Other North Africa;8.07
2018-04;Unknown;14.02
2018-04;Western Africa;46.63
2018-05;East Coast Canada;17.76
2018-05;Latin America;885.13
2018-05;MED Zone (MED Sea+Black Sea);129.92
2018-05;North West Europe Zone;20.78
2018-05;Unknown;18.78
2018-05;Western Africa;10.15
2018-06;East Coast Canada;1.06
2018-06;Latin America;716.78
2018-06;MED Zone (MED Sea+Black Sea);145.11
2018-06;North West Europe Zone;232.57
2018-06;Oceania;16.41
2018-06;Other North Africa;20.63
2018-06;Unknown;13.36
2018-07;East Coast Canada;7.42
2018-07;Latin America;733.10
2018-07;MED Zone (MED Sea+Black Sea);124.16
2018-07;North West Europe Zone;89.08
2018-07;Other North Africa;37.41
2018-07;Unknown;4.15
2018-07;Western Africa;9.31
2018-08;East Coast Canada;7.06
2018-08;Latin America;800.57
2018-08;MED Zone (MED Sea+Black Sea);112.18
2018-08;North West Europe Zone;75.73
2018-08;Other North Africa;45.62
2018-08;Unknown;9.91
2018-09;Latin America;807.56
2018-09;MED Zone (MED Sea+Black Sea);90.04
2018-09;North West Europe Zone;55.65
2018-09;Other North Africa;48.01
2018-09;Other Southern Europe;9.90
2018-09;Southern Africa;4.76
2018-09;Unknown;1.08
2018-10;East Coast Canada;1.77
2018-10;Latin America;924.44
2018-10;MED Zone (MED Sea+Black Sea);67.37
2018-10;North West Europe Zone;36.18
2018-10;Other North Africa;9.85
2018-10;Unknown;6.44
2018-11;East Coast Canada;16.52
2018-11;Latin America;771.46
2018-11;MED Zone (MED Sea+Black Sea);122.06
2018-11;North West Europe Zone;103.16
2018-11;Other North Africa;20.96
2018-11;Unknown;18.90
2018-11;Western Africa;43.03
2018-12;East Coast Canada;24.32
2018-12;Latin America;749.67
2018-12;MED Zone (MED Sea+Black Sea);48.38
2018-12;North West Europe Zone;181.00
2018-12;Other North Africa;10.16
2018-12;Unknown;20.06
2018-12;Western Africa;21.03
2019-01;East Coast Canada;7.19
2019-01;Eastern Asia;0.30
2019-01;Latin America;842.61
2019-01;MED Zone (MED Sea+Black Sea);62.48
2019-01;North West Europe Zone;67.96
2019-01;Unknown;4.07
2019-01;Western Africa;9.15
2019-02;East Coast Canada;18.64
2019-02;Latin America;579.27
2019-02;MED Zone (MED Sea+Black Sea);53.82
2019-02;North West Europe Zone;59.66
2019-02;Unknown;3.73
2019-03;Latin America;685.36
2019-03;MED Zone (MED Sea+Black Sea);39.74
2019-03;North West Europe Zone;88.34
2019-03;Other North Africa;10.50
2019-03;Unknown;12.62
2019-04;East Coast Canada;8.90
2019-04;Eastern Asia;0.30
2019-04;Latin America;829.46
2019-04;MED Zone (MED Sea+Black Sea);8.87
2019-04;North West Europe Zone;73.46
2019-04;Other North Africa;11.02
2019-04;Unknown;21.90
2019-05;East Coast Canada;8.85
2019-05;Latin America;661.60
2019-05;MED Zone (MED Sea+Black Sea);44.79
2019-05;North West Europe Zone;143.42
2019-05;Other North Africa;37.11
2019-05;Unknown;25.40
2019-05;Western Africa;31.76
2019-06;Latin America;782.50
2019-06;MED Zone (MED Sea+Black Sea);60.28
2019-06;North West Europe Zone;175.06
2019-06;Other North Africa;52.60
2019-06;Unknown;30.06
2019-06;Western Africa;9.95
2019-07;East Coast Canada;16.74
2019-07;Latin America;710.01
2019-07;MED Zone (MED Sea+Black Sea);100.66
2019-07;North West Europe Zone;83.90
2019-07;Other North Africa;19.28
2019-07;Unknown;20.73
2019-07;Western Africa;10.22
2019-08;Latin America;854.34
2019-08;MED Zone (MED Sea+Black Sea);139.44
2019-08;North West Europe Zone;141.33
2019-08;Other North Africa;67.42
2019-08;Unknown;11.67
2019-09;East Coast Canada;10.61
2019-09;Latin America;959.53
2019-09;MED Zone (MED Sea+Black Sea);9.95
2019-09;North West Europe Zone;49.56
2019-09;Other North Africa;21.37
2019-09;Unknown;17.92
2019-10;East Coast Canada;18.61
2019-10;Latin America;787.06
2019-10;MED Zone (MED Sea+Black Sea);16.97
2019-10;North West Europe Zone;11.07
2019-10;Other North Africa;0.02
2019-10;Unknown;13.20
2019-11;East Coast Canada;4.75
2019-11;Latin America;802.09
2019-11;MED Zone (MED Sea+Black Sea);32.57
2019-11;North West Europe Zone;43.62
2019-11;Other North Africa;10.94
2019-11;Unknown;7.51
2019-12;East Coast Canada;1.97
2019-12;Latin America;723.03
2019-12;MED Zone (MED Sea+Black Sea);66.72
2019-12;North West Europe Zone;41.32
2019-12;Other North Africa;10.37
2019-12;Unknown;8.33
2020-01;Latin America;736.32
2020-01;MED Zone (MED Sea+Black Sea);14.44
2020-01;North West Europe Zone;61.04
2020-01;Other North Africa;25.98
2020-01;South-East Asia;2.06
2020-01;Unknown;19.43
2020-01;Western Africa;14.31
2020-02;Latin America;717.53
2020-02;MED Zone (MED Sea+Black Sea);90.86
2020-02;North West Europe Zone;86.36
2020-02;Other North Africa;49.67
2020-02;Unknown;13.43
2020-02;Western Africa;37.38
2020-03;Eastern Asia;0.10
2020-03;Latin America;888.49
2020-03;North West Europe Zone;13.11
2020-03;Unknown;10.87
2020-04;East Coast Canada;0.03
2020-04;Latin America;445.31
2020-04;MED Zone (MED Sea+Black Sea);29.89
2020-04;North West Europe Zone;45.29
2020-04;Unknown;32.02
2020-04;Western Africa;21.01
2020-05;East Coast Canada;1.56
2020-05;Eastern Asia;2.32
2020-05;Latin America;427.80
2020-05;MED Zone (MED Sea+Black Sea);53.63
2020-05;North West Europe Zone;33.81
2020-05;Western Africa;10.11
2020-06;East Coast Canada;2.25
2020-06;Eastern Asia;10.63
2020-06;Latin America;619.02
2020-06;MED Zone (MED Sea+Black Sea);84.57
2020-06;North West Europe Zone;38.21
2020-06;Other North Africa;16.77
2020-06;South-East Asia;3.37
2020-06;Unknown;12.75
2020-06;Western Africa;30.30
2020-07;East Coast Canada;1.75
2020-07;Latin America;722.62
2020-07;MED Zone (MED Sea+Black Sea);62.09
2020-07;North West Europe Zone;113.32
2020-07;Other North Africa;20.41
2020-07;South-East Asia;11.45
2020-07;Unknown;16.21
2020-07;Western Africa;38.94
2020-08;East Coast Canada;1.60
2020-08;Latin America;683.40
2020-08;MED Zone (MED Sea+Black Sea);19.75
2020-08;North West Europe Zone;190.05
2020-08;Other North Africa;35.92
2020-08;South-East Asia;0.96
2020-08;Unknown;30.22
2020-09;East Coast Canada;1.05
2020-09;Latin America;607.87
2020-09;MED Zone (MED Sea+Black Sea);49.14
2020-09;North West Europe Zone;94.02
