Date;Total;Period End Date
2018-01-05;0.00;2018-01-05
2018-01-12;10.11;2018-01-12
2018-01-19;0.00;2018-01-19
2018-01-26;87.72;2018-01-26
2018-02-02;14.81;2018-02-02
2018-02-09;42.94;2018-02-09
2018-02-16;0.00;2018-02-16
2018-02-23;17.48;2018-02-23
2018-03-02;31.47;2018-03-02
2018-03-09;0.00;2018-03-09
2018-03-16;20.56;2018-03-16
2018-03-23;23.32;2018-03-23
2018-03-30;26.31;2018-03-30
2018-04-06;0.00;2018-04-06
2018-04-13;26.19;2018-04-13
2018-04-20;26.88;2018-04-20
2018-04-27;14.88;2018-04-27
2018-05-04;44.54;2018-05-04
2018-05-11;0.00;2018-05-11
2018-05-18;0.00;2018-05-18
2018-05-25;0.00;2018-05-25
2018-06-01;14.44;2018-06-01
2018-06-08;0.00;2018-06-08
2018-06-15;0.00;2018-06-15
2018-06-22;0.00;2018-06-22
2018-06-29;0.00;2018-06-29
2018-07-06;58.93;2018-07-06
2018-07-13;0.00;2018-07-13
2018-07-20;68.03;2018-07-20
2018-07-27;0.00;2018-07-27
2018-08-03;0.00;2018-08-03
2018-08-10;4.96;2018-08-10
2018-08-17;40.78;2018-08-17
2018-08-24;0.00;2018-08-24
2018-08-31;0.00;2018-08-31
2018-09-07;21.59;2018-09-07
2018-09-14;0.00;2018-09-14
2018-09-21;42.30;2018-09-21
2018-09-28;42.44;2018-09-28
2018-10-05;0.00;2018-10-05
2018-10-12;0.00;2018-10-12
2018-10-19;65.64;2018-10-19
2018-10-26;45.29;2018-10-26
2018-11-02;0.00;2018-11-02
2018-11-09;0.00;2018-11-09
2018-11-16;0.00;2018-11-16
2018-11-23;30.25;2018-11-23
2018-11-30;23.11;2018-11-30
2018-12-07;0.00;2018-12-07
2018-12-14;0.00;2018-12-14
2018-12-21;48.83;2018-12-21
2018-12-28;0.00;2018-12-28
2019-01-04;21.71;2019-01-04
2019-01-11;32.82;2019-01-11
2019-01-18;28.41;2019-01-18
2019-01-25;5.20;2019-01-25
2019-02-01;0.00;2019-02-01
2019-02-08;55.18;2019-02-08
2019-02-15;31.90;2019-02-15
2019-02-22;78.45;2019-02-22
2019-03-01;0.00;2019-03-01
2019-03-08;8.35;2019-03-08
2019-03-15;25.65;2019-03-15
2019-03-22;21.78;2019-03-22
2019-03-29;0.00;2019-03-29
