Date;Canada;India;South Korea;Kuwait;Saudi Arabia;United Arab Emirates;Nigeria;Japan;Italy;France;Qatar;Algeria;Spain;Bahamas;Colombia;United Kingdom;Greece;Venezuela;Denmark;United States Virgin Islands;Russian Federation;Netherlands;China;Belgium;Taiwan;Oman;Panama;Malaysia;Germany;Trinidad and Tobago;Mexico;Morocco;Angola;Period End Date
2018-01-05;0;0;53.54;0;0;0;0;0;0;0;0;0;0;0;12.89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-01-05
2018-01-12;49.34;0;0;0;0;0;0;0;0;0;0;0;0;0;35.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-01-12
2018-01-19;18.08;72.91;51.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-01-19
2018-01-26;12.24;42.86;25.02;30.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-01-26
2018-02-02;39.36;49.97;18.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-02
2018-02-09;0;0;26.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-09
2018-02-16;19.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-16
2018-02-23;0;71.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-23
2018-03-02;19.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28.72;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-03-02
2018-03-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.29;0;0;0;0;0;0;0;0;0;0;2018-03-09
2018-03-16;6.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40.09;0;0;0;0;22.85;0;0;0;0;0;0;0;0;0;0;2018-03-16
2018-03-23;15.80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-03-23
2018-03-30;0;12.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.53;0;0;0;0;2018-03-30
2018-04-06;67.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20.29;0;0;0;0;2018-04-06
2018-04-13;5.52;35.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-04-13
2018-04-20;12.10;54.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-04-20
2018-04-27;22.28;46.86;1.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-04-27
2018-05-04;0;52.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-05-04
2018-05-11;27.14;32.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-05-11
2018-05-18;62.40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-05-18
2018-05-25;12.86;0;0;30.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-05-25
2018-06-01;12.24;39.22;14.29;0;0;0;0;25.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-06-01
2018-06-08;12.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-06-08
2018-06-15;50.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-06-15
2018-06-22;25.25;0;59.79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-06-22
2018-06-29;19.29;0;29.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-06-29
2018-07-06;0;0;74.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-07-06
2018-07-13;17.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-07-13
2018-07-20;0;0;63.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-07-20
2018-07-27;19.29;39.52;70.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-07-27
2018-08-03;21.08;0;0;0;0;0;0;0;0;0;0;0;0;0;15.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-08-03
