Date;Canada;Colombia;India;Netherlands;Belgium;South Korea;Russian Federation;Qatar;Saudi Arabia;Nigeria;Mexico;Bahamas;Oman;United Kingdom;Brazil;Japan;Spain;Latvia;China;Malaysia;United Arab Emirates;Turkey;Kuwait;Togo;United States Virgin Islands;Norway;Taiwan;Guatemala;Indonesia;Italy;Portugal;Singapore Republic;Sweden;Finland;Trinidad and Tobago;Peru;New Zealand;Israel;Sudan;Bahrain;Malta;Ukraine;Egypt;Ghana;Nicaragua;South Africa;Panama;France;Curacao;Dominican Republic;Saint Lucia;American Samoa;Period End Date
2018-01;84.98;1.05;0;17.81;14.84;0;8.40;28.84;8.07;0;0;0;0;0;27.81;0;0;0;0;0;21.88;0;0;2.10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-01-31
2018-02;61.83;21.70;58.41;0;0;0;11.55;21.57;43.05;0;0;0;5.26;0;5.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-28
2018-03;107.22;6.20;15.61;0;0;0;0;19.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.91;0;0;0;0;0;0;0;0;0;0;0;0;0;4.89;0;0;0;0;0;0;0;2018-03-31
2018-04;74.17;0;0;0;0;0;7.25;3.06;0;0;0;0;0;0;11.53;10.64;0;0;0;8.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-04-30
2018-05;79.49;0;0;0;0;6.90;22.00;0;0;0;0;0;0;0;0;0;0;0;2.82;0.94;0;0;0;0;0;0;0;0;0;0.82;0;6.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-05-31
2018-06;57.64;0;0;0;2.38;2.60;0;0;0;0;0;0;0;0;0;1.66;0;0;0;0;0;0;0;0;0;0;1.02;0;7.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-06-30
2018-07;93.47;0;0;0;0;6.47;0.33;12.45;0;0;0;0;12.45;0;0;0;10.97;0;6.27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.07;0;0;0;0;0;2018-07-31
2018-08;64.63;9.57;0;0;0;0;48.80;0;23.97;0;0;0;0;0;0;1.60;10.91;9.21;5.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-08-31
2018-09;67.04;10.85;8.35;1.00;14.77;2.90;17.80;0;19.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-09-30
2018-10;55.02;7.14;0;0;0;0;0;0;46.84;0;0;16.23;0;0;0;0;8.10;0;0;0;11.46;0;0;0;10.72;0;0;0;0;0;0;0;0;0;0;6.61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-10-31
2018-11;68.12;31.50;0;0;0;14.92;0;2.37;0;0;0;21.45;0;0;12.18;5.40;0;0;17.00;0;1.48;0;0;0;0;0;0;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-11-30
2018-12;48.29;45.86;4.97;0;0;0;0;0;23.71;0;0;0;0;0;0;14.25;0;0;0;2.58;4.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-12-31
2019-01;69.81;20.66;86.50;0.96;0;4.65;0;21.67;24.95;4.26;0;16.52;0;0;0;2.83;0;0;0;0;0;0;0;10.24;0;0;0;4.22;0;0;0;0;0;0;0;0;0;0;0;0;0;7.02;0;0;0;0;0;0;0;0;0;0;2019-01-31
2019-02;83.54;31.47;146.70;0;0;5.62;11.52;7.34;21.49;7.62;0;0;0;0;0;0;1.90;0;9.96;0;11.07;0;0;0;0;0;0;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-02-28
2019-03;104.08;11.46;0;0;0;26.80;0;0;0;0;0;9.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-03-31
2019-04;76.36;22.39;0;3.71;11.60;0;16.05;0;0;0;5.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-04-30
2019-05;62.76;17.66;0;10.01;0;6.49;3.47;0;0;0;0;0;0;0;7.40;0;0;0;0;0;0;0;0;0;0;0;0;9.10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.33;0;0;0;0;0;0;0;0;0;2019-05-31
2019-06;56.84;26.56;0;3.32;0;0;0;0;0;0;0;0;0;0;11.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-06-30
2019-07;54.62;23.87;0;0;4.37;8.44;4.03;0;0;0;0;0;0;0;19.86;0;5.61;0;0;0;0;0;6.57;0;0;0;0;0;20.71;0;0;0;0;0;0;0;0;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-07-31
2019-08;85.88;27.36;0;0;0;3.72;0;3.09;0;0;0;0;0;0;0;10.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.69;2.94;0;0;0;0;0;2019-08-31
2019-09;64.72;12.55;0;0;0;0;0;0;0;0;0;0;0;0;10.67;1.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.19;0;0;0;0;0;0;0;0;2019-09-30
2019-10;129.06;34.67;0;0;0;0;0;0;0;0;0;0;0;8.16;0;1.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-10-31
2019-11;144.95;28.73;24.77;8.86;0;0;8.58;0;0;0;0;0;0;0;0;9.71;1.55;11.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-11-30
2019-12;109.94;18.52;48.50;46.10;0;1.76;24.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.47;0;2.60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-12-31
